2022.04.13 15:27:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at d:\GitHub\scala_system\rewrite\.metals\lsp.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.04.13 15:30:45 WARN  Expression evaluation will not work.
2022.04.13 15:30:45 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\.metals\dap-server.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2022.04.13 15:30:45 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\.metals\dap-client.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2022.04.13 15:30:45 INFO  Starting debug proxy for [hello]
2022.04.13 15:30:53 INFO  Deduplicating compilation of root from bsp client 'Metals 0.11.2' (since 2m 55.728s)
2022.04.13 15:30:56 INFO  Trying to attach to remote debuggee VM 127.0.0.1:50588 .
2022.04.13 15:30:56 INFO  Attaching to debuggee VM succeeded.
2022.04.13 15:30:58 WARN  Error downloading ch.epfl.scala:scala-expression-compiler_3.1.2-RC1:2.0.13
  not found: C:\Users\shion\.ivy2\local\ch.epfl.scala\scala-expression-compiler_3.1.2-RC1\2.0.13\ivys\ivy.xml
  not found: https://repo1.maven.org/maven2/ch/epfl/scala/scala-expression-compiler_3.1.2-RC1/2.0.13/scala-expression-compiler_3.1.2-RC1-2.0.13.pom
2022.04.13 15:30:58 WARN  Expression evaluation will not work.
2022.04.13 15:30:58 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\.metals\dap-server.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2022.04.13 15:30:58 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\GitHub\scala_system\rewrite\.metals\dap-client.trace.json or C:\Users\shion\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2022.04.13 15:30:58 INFO  Starting debug proxy for [hello]
2022.04.13 15:30:58 INFO  Canceling debug proxy for [hello]
2022.04.13 15:30:58 INFO  Closing debug server tcp://0.0.0.0:50573
2022.04.13 15:30:58 ERROR Read data from io exception: java.net.SocketException: Socket closed
2022.04.13 15:30:58 INFO  Trying to attach to remote debuggee VM 127.0.0.1:50594 .
2022.04.13 15:30:58 INFO  Attaching to debuggee VM succeeded.
2022.04.13 15:31:01 INFO  Canceling debug proxy for [hello]
2022.04.13 15:31:01 INFO  Closing debug server tcp://0.0.0.0:50591
